Status: FAIL
Time Taken: 2077
Size: 968
Timestamp: Wed May 26 11:27:05 IST 2021
TestStep: CreditorCreate Request

----------------- Messages ------------------------------
[Message Content Assertion] Message Content Assertion failed : failed/compared = 55/66<br/>&nbsp;Failed "6485 = 0" for path [declare namespace ns1='http://edb.com/ws/WSCommon_v22';
declare namespace ns2='urn:pins.payment.evry.com:domain:common:v2_0';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns2:ResponseState[1]/ns1:ErrorCode[1]]<br/>&nbsp;Failed "2 = 0" for path [declare namespace ns1='http://edb.com/ws/WSCommon_v22';
declare namespace ns2='urn:pins.payment.evry.com:domain:common:v2_0';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns2:ResponseState[1]/ns1:Severity[1]]<br/>&nbsp;Failed "Not authorized for Debtor Account = OK" for path [declare namespace ns1='http://edb.com/ws/WSCommon_v22';
declare namespace ns2='urn:pins.payment.evry.com:domain:common:v2_0';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns2:ResponseState[1]/ns1:Message[1]]<br/>&nbsp;Failed "null = TestAlias" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns2:CreditorCreateResponse[1]/ns2:creditorInformation[1]/ns1:alias[1]]<br/>&nbsp;Failed "null = DOMESTIC" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns2:CreditorCreateResponse[1]/ns2:creditorInformation[1]/ns1:type[1]]<br/>&nbsp;Failed "null = 4201" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:id[1]/ns1:OrgId[1]/ns1:Id[1]]<br/>&nbsp;Failed "null = Test" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:name[1]]<br/>&nbsp;Failed "null = ADDR" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:addressType[1]]<br/>&nbsp;Failed "null = QA" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:department[1]]<br/>&nbsp;Failed "null = Testing" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:subDepartment[1]]<br/>&nbsp;Failed "null = Global" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:streetName[1]]<br/>&nbsp;Failed "null = 1234" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:buildingNumber[1]]<br/>&nbsp;Failed "null = 560093" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:postCode[1]]<br/>&nbsp;Failed "null = Ecoworld" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:townName[1]]<br/>&nbsp;Failed "null = Kar" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:countrySubDivision[1]]<br/>&nbsp;Failed "null = NO" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:country[1]]<br/>&nbsp;Failed "null = 23r" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:postalAddress[1]/ns1:addressLine[1]]<br/>&nbsp;Failed "null = +358-18-234123" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateDebtor[1]/ns1:faxNumber[1]]<br/>&nbsp;Failed "null = NOK" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
